#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 479199232 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3703), pid=15488, tid=17280
#
# JRE version: OpenJDK Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: OpenJDK 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.4\lib\idea_rt.jar=51642:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.4\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 Main

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Dec  4 23:18:42 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 88.475691 seconds (0d 0h 1m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002231d7b2d10):  VMThread "VM Thread"          [id=17280, stack(0x000000d03a100000,0x000000d03a200000) (1024K)]

Stack: [0x000000d03a100000,0x000000d03a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x6dd1c5]  (no source info available)
V  [jvm.dll+0x6d104a]  (no source info available)
V  [jvm.dll+0x35b3ea]  (no source info available)
V  [jvm.dll+0x3637f6]  (no source info available)
V  [jvm.dll+0x34fd5e]  (no source info available)
V  [jvm.dll+0x34fff8]  (no source info available)
V  [jvm.dll+0x3289cc]  (no source info available)
V  [jvm.dll+0x32b3b9]  (no source info available)
V  [jvm.dll+0x335f74]  (no source info available)
V  [jvm.dll+0x372d55]  (no source info available)
V  [jvm.dll+0x886720]  (no source info available)
V  [jvm.dll+0x887a47]  (no source info available)
V  [jvm.dll+0x887f78]  (no source info available)
V  [jvm.dll+0x888213]  (no source info available)
V  [jvm.dll+0x824f8b]  (no source info available)
V  [jvm.dll+0x6df065]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000d039cff9b0): G1PauseRemark, mode: safepoint, requested by thread 0x000002237f7b2050


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002236845aa30, length=1615, elements={
0x000002231d7cc900, 0x000002231d7cd7b0, 0x000002231d7cfe50, 0x000002231d7d09a0,
0x000002231d7d3510, 0x000002231d7dc070, 0x000002231d7df840, 0x000002231d7e6ba0,
0x000002231d7a23d0, 0x000002231da0cb30, 0x000002231da0d1a0, 0x000002231db2e390,
0x000002231db31f20, 0x000002231db354d0, 0x000002231dbfc150, 0x000002231dbfd450,
0x000002231dc08100, 0x0000022364228790, 0x0000022364229250, 0x00000223642298e0,
0x000002236422c040, 0x000002236422c6d0, 0x00000223646c4dd0, 0x00000223646c7530,
0x00000223646c6180, 0x00000223646c2d00, 0x00000223646c8f70, 0x00000223646c7bc0,
0x00000223646c5460, 0x00000223646c8250, 0x00000223646c5af0, 0x00000223646c6810,
0x00000223646c88e0, 0x00000223646c3390, 0x00000223646c9600, 0x00000223646c3a20,
0x00000223646c40b0, 0x000002236422ac90, 0x000002236422b9b0, 0x0000022366147060,
0x00000223661469d0, 0x0000022366147d80, 0x0000022366148410, 0x0000022366148aa0,
0x0000022366149130, 0x0000022366145cb0, 0x00000223646ca320, 0x0000022365ff5880,
0x0000022365ff9a20, 0x0000022365ffadd0, 0x0000022365ff5f10, 0x0000022365ffa0b0,
0x0000022365ff4b60, 0x0000022365ff7950, 0x0000022365ff65a0, 0x0000022365ff7fe0,
0x0000022365ffa740, 0x0000022365ff3e40, 0x0000022365ff44d0, 0x0000022365ffb460,
0x0000022365ff51f0, 0x0000022365ff72c0, 0x0000022365ff6c30, 0x0000022365ff8d00,
0x0000022365ff9390, 0x00000223642913e0, 0x000002236428f9a0, 0x0000022364290030,
0x0000022364292790, 0x00000223642906c0, 0x000002236428e5f0, 0x0000022364290d50,
0x0000022364291a70, 0x0000022364294860, 0x000002236428ec80, 0x000002236428d8d0,
0x0000022364292100, 0x0000022364292e20, 0x00000223642934b0, 0x0000022364294ef0,
0x00000223642941d0, 0x000002236428df60, 0x000002236428f310, 0x00000223661476f0,
0x000002231d9352b0, 0x000002231d9317a0, 0x000002231d934c20, 0x000002231d9303f0,
0x000002231d931e30, 0x000002231d933f00, 0x000002231d9331e0, 0x000002231d9324c0,
0x000002231d932b50, 0x000002231d934590, 0x000002231d933870, 0x000002231d935fd0,
0x000002231d935940, 0x000002231d937a10, 0x000002231d936cf0, 0x000002231d936660,
0x000002231d931110, 0x0000022364293b40, 0x0000022365ff8670, 0x000002236456a210,
0x000002236456e3b0, 0x0000022364568140, 0x000002236456dd20, 0x000002236456a8a0,
0x0000022364567420, 0x000002236456ea40, 0x000002236456c2e0, 0x000002236456b5c0,
0x000002236456d690, 0x00000223645687d0, 0x00000223645694f0, 0x000002236456af30,
0x0000022364568e60, 0x0000022364569b80, 0x000002236456bc50, 0x000002236456d000,
0x0000022364567ab0, 0x000002231d937380, 0x000002236456c970, 0x0000022368149080,
0x00000223681489f0, 0x0000022368144ee0, 0x000002236814be70, 0x000002236814c500,
0x000002236814a430, 0x0000022368146fb0, 0x0000022368149da0, 0x0000022368145c00,
0x0000022368146290, 0x000002236814b7e0, 0x0000022368145570, 0x0000022368146920,
0x0000022368147cd0, 0x0000022368147640, 0x0000022368149710, 0x000002236814aac0,
0x0000022368148360, 0x000002231d930a80, 0x00000223649220c0, 0x0000022364922de0,
0x0000022364924190, 0x0000022364924820, 0x00000223649213a0, 0x000002236491e5b0,
0x0000022364924eb0, 0x0000022364921a30, 0x000002236491df20, 0x0000022364922750,
